Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (59) expression -> expression . POWER expression
    (44) comparison -> expression . EQUALS expression
    (45) comparison -> expression . NOTEQ expression
    (46) comparison -> expression . GREATER expression
    (47) comparison -> expression . LESS expression
    (48) comparison -> expression . GREATEREQ expression
    (49) comparison -> expression . LESSEQ expression

  ! shift/reduce conflict for MINUS resolved as shift
    ENDPRINT        reduce using rule 31 (outputblock -> outputblock expression .)
    STRING          reduce using rule 31 (outputblock -> outputblock expression .)
    LZDIGIT         reduce using rule 31 (outputblock -> outputblock expression .)
    LPAREN          reduce using rule 31 (outputblock -> outputblock expression .)
    INT             reduce using rule 31 (outputblock -> outputblock expression .)
    FLOAT           reduce using rule 31 (outputblock -> outputblock expression .)
    LZWORD          reduce using rule 31 (outputblock -> outputblock expression .)
    NAME            reduce using rule 31 (outputblock -> outputblock expression .)
    POP             reduce using rule 31 (outputblock -> outputblock expression .)
    TOP             reduce using rule 31 (outputblock -> outputblock expression .)
    ARRLEN          reduce using rule 31 (outputblock -> outputblock expression .)
    LBRACKET        reduce using rule 31 (outputblock -> outputblock expression .)
    NOT             reduce using rule 31 (outputblock -> outputblock expression .)
    ISEMPTY         reduce using rule 31 (outputblock -> outputblock expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72
    EQUALS          shift and go to state 75
    NOTEQ           shift and go to state 74
    GREATER         shift and go to state 81
    LESS            shift and go to state 73
    GREATEREQ       shift and go to state 77
    LESSEQ          shift and go to state 78

  ! MINUS           [ reduce using rule 31 (outputblock -> outputblock expression .) ]


state 61

    (69) expression -> POP NAME .

    PLUS            reduce using rule 69 (expression -> POP NAME .)
    MINUS           reduce using rule 69 (expression -> POP NAME .)
    TIMES           reduce using rule 69 (expression -> POP NAME .)
    FDIVIDE         reduce using rule 69 (expression -> POP NAME .)
    DIVIDE          reduce using rule 69 (expression -> POP NAME .)
    MODULO          reduce using rule 69 (expression -> POP NAME .)
    POWER           reduce using rule 69 (expression -> POP NAME .)
    EQUALS          reduce using rule 69 (expression -> POP NAME .)
    NOTEQ           reduce using rule 69 (expression -> POP NAME .)
    GREATER         reduce using rule 69 (expression -> POP NAME .)
    LESS            reduce using rule 69 (expression -> POP NAME .)
    GREATEREQ       reduce using rule 69 (expression -> POP NAME .)
    LESSEQ          reduce using rule 69 (expression -> POP NAME .)
    ENDPRINT        reduce using rule 69 (expression -> POP NAME .)
    STRING          reduce using rule 69 (expression -> POP NAME .)
    LZDIGIT         reduce using rule 69 (expression -> POP NAME .)
    LPAREN          reduce using rule 69 (expression -> POP NAME .)
    INT             reduce using rule 69 (expression -> POP NAME .)
    FLOAT           reduce using rule 69 (expression -> POP NAME .)
    LZWORD          reduce using rule 69 (expression -> POP NAME .)
    NAME            reduce using rule 69 (expression -> POP NAME .)
    POP             reduce using rule 69 (expression -> POP NAME .)
    TOP             reduce using rule 69 (expression -> POP NAME .)
    ARRLEN          reduce using rule 69 (expression -> POP NAME .)
    LBRACKET        reduce using rule 69 (expression -> POP NAME .)
    NOT             reduce using rule 69 (expression -> POP NAME .)
    ISEMPTY         reduce using rule 69 (expression -> POP NAME .)
    RPAREN          reduce using rule 69 (expression -> POP NAME .)
    ENDPUSH         reduce using rule 69 (expression -> POP NAME .)
    RBRACKET        reduce using rule 69 (expression -> POP NAME .)
    IF              reduce using rule 69 (expression -> POP NAME .)
    WHILE           reduce using rule 69 (expression -> POP NAME .)
    INPUTDEC        reduce using rule 69 (expression -> POP NAME .)
    PRINT           reduce using rule 69 (expression -> POP NAME .)
    PUSH            reduce using rule 69 (expression -> POP NAME .)
    PRINTARRAY      reduce using rule 69 (expression -> POP NAME .)
    NEWLINE         reduce using rule 69 (expression -> POP NAME .)
    $end            reduce using rule 69 (expression -> POP NAME .)
    ENDWHILE        reduce using rule 69 (expression -> POP NAME .)
    ENDIF           reduce using rule 69 (expression -> POP NAME .)
    ENDELSE         reduce using rule 69 (expression -> POP NAME .)
    AND             reduce using rule 69 (expression -> POP NAME .)
    OR              reduce using rule 69 (expression -> POP NAME .)
    COMMA           reduce using rule 69 (expression -> POP NAME .)


state 62

    (71) arr_empty -> ISEMPTY NAME .

    AND             reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    OR              reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    ENDPRINT        reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    STRING          reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    LZDIGIT         reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    LPAREN          reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    MINUS           reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    INT             reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    FLOAT           reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    LZWORD          reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    NAME            reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    POP             reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    TOP             reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    ARRLEN          reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    LBRACKET        reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    NOT             reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    ISEMPTY         reduce using rule 71 (arr_empty -> ISEMPTY NAME .)
    RBRACKET        reduce using rule 71 (arr_empty -> ISEMPTY NAME .)


state 63

    (72) expression -> ARRLEN NAME .

    PLUS            reduce using rule 72 (expression -> ARRLEN NAME .)
    MINUS           reduce using rule 72 (expression -> ARRLEN NAME .)
    TIMES           reduce using rule 72 (expression -> ARRLEN NAME .)
    FDIVIDE         reduce using rule 72 (expression -> ARRLEN NAME .)
    DIVIDE          reduce using rule 72 (expression -> ARRLEN NAME .)
    MODULO          reduce using rule 72 (expression -> ARRLEN NAME .)
    POWER           reduce using rule 72 (expression -> ARRLEN NAME .)
    EQUALS          reduce using rule 72 (expression -> ARRLEN NAME .)
    NOTEQ           reduce using rule 72 (expression -> ARRLEN NAME .)
    GREATER         reduce using rule 72 (expression -> ARRLEN NAME .)
    LESS            reduce using rule 72 (expression -> ARRLEN NAME .)
    GREATEREQ       reduce using rule 72 (expression -> ARRLEN NAME .)
    LESSEQ          reduce using rule 72 (expression -> ARRLEN NAME .)
    ENDPRINT        reduce using rule 72 (expression -> ARRLEN NAME .)
    STRING          reduce using rule 72 (expression -> ARRLEN NAME .)
    LZDIGIT         reduce using rule 72 (expression -> ARRLEN NAME .)
    LPAREN          reduce using rule 72 (expression -> ARRLEN NAME .)
    INT             reduce using rule 72 (expression -> ARRLEN NAME .)
    FLOAT           reduce using rule 72 (expression -> ARRLEN NAME .)
    LZWORD          reduce using rule 72 (expression -> ARRLEN NAME .)
    NAME            reduce using rule 72 (expression -> ARRLEN NAME .)
    POP             reduce using rule 72 (expression -> ARRLEN NAME .)
    TOP             reduce using rule 72 (expression -> ARRLEN NAME .)
    ARRLEN          reduce using rule 72 (expression -> ARRLEN NAME .)
    LBRACKET        reduce using rule 72 (expression -> ARRLEN NAME .)
    NOT             reduce using rule 72 (expression -> ARRLEN NAME .)
    ISEMPTY         reduce using rule 72 (expression -> ARRLEN NAME .)
    RPAREN          reduce using rule 72 (expression -> ARRLEN NAME .)
    ENDPUSH         reduce using rule 72 (expression -> ARRLEN NAME .)
    RBRACKET        reduce using rule 72 (expression -> ARRLEN NAME .)
    IF              reduce using rule 72 (expression -> ARRLEN NAME .)
    WHILE           reduce using rule 72 (expression -> ARRLEN NAME .)
    INPUTDEC        reduce using rule 72 (expression -> ARRLEN NAME .)
    PRINT           reduce using rule 72 (expression -> ARRLEN NAME .)
    PUSH            reduce using rule 72 (expression -> ARRLEN NAME .)
    PRINTARRAY      reduce using rule 72 (expression -> ARRLEN NAME .)
    NEWLINE         reduce using rule 72 (expression -> ARRLEN NAME .)
    $end            reduce using rule 72 (expression -> ARRLEN NAME .)
    ENDWHILE        reduce using rule 72 (expression -> ARRLEN NAME .)
    ENDIF           reduce using rule 72 (expression -> ARRLEN NAME .)
    ENDELSE         reduce using rule 72 (expression -> ARRLEN NAME .)
    AND             reduce using rule 72 (expression -> ARRLEN NAME .)
    OR              reduce using rule 72 (expression -> ARRLEN NAME .)
    COMMA           reduce using rule 72 (expression -> ARRLEN NAME .)


state 64

    (60) expression -> LPAREN expression . RPAREN
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 65

    (50) comparison -> comparison AND . comparison
    (42) comparison -> . arr_empty
    (43) comparison -> . LBRACKET comparison RBRACKET
    (44) comparison -> . expression EQUALS expression
    (45) comparison -> . expression NOTEQ expression
